family,label,log10,d,L1,L2,Tail,H2,keff,dL1,dTail,null_source
primorial,151#,59.352799,60,0.036712,0.036615,0.926673,0.030201,16.708752,-0.590339,0.746582,extrapolated
primorial,157#,61.548698,62,0.035677,0.035402,0.92892,0.029357,17.183846,-0.591286,0.748521,extrapolated
primorial,163#,63.760886,64,0.034695,0.03444,0.930865,0.028559,17.659113,-0.592186,0.750177,extrapolated
primorial,167#,65.983603,66,0.033686,0.033526,0.932788,0.027802,18.135175,-0.593118,0.751828,extrapolated
primorial,173#,68.221649,69,0.032806,0.032581,0.934614,0.027084,18.609204,-0.593891,0.753276,extrapolated
primorial,179#,70.474502,71,0.031967,0.031757,0.936276,0.026402,19.085643,-0.594663,0.754705,extrapolated
primorial,181#,72.73218,73,0.031041,0.030975,0.937984,0.025752,19.563312,-0.595526,0.756192,extrapolated
primorial,191#,75.013214,76,0.030408,0.030097,0.939495,0.025134,20.038117,-0.59607,0.757392,extrapolated
primorial,193#,77.298771,78,0.029568,0.029509,0.940923,0.024544,20.516076,-0.596856,0.758627,extrapolated
primorial,197#,79.593237,80,0.028827,0.028715,0.942457,0.023981,20.994616,-0.597544,0.759977,extrapolated
primorial,199#,81.89209,82,0.028072,0.028018,0.94391,0.023441,21.474145,-0.59825,0.761255,extrapolated
primorial,211#,84.216373,85,0.027599,0.027297,0.945104,0.022927,21.9507,-0.598652,0.762202,extrapolated
primorial,223#,86.564678,87,0.027128,0.02685,0.946022,0.022436,22.427861,-0.599079,0.762965,extrapolated
primorial,227#,88.920703,89,0.026496,0.026409,0.947095,0.021965,22.905665,-0.599669,0.76389,extrapolated
primorial,229#,91.280539,92,0.025853,0.025811,0.948337,0.021512,23.382919,-0.600252,0.764922,extrapolated
primorial,233#,93.647895,94,0.025279,0.025199,0.949522,0.021077,23.86227,-0.600788,0.765974,extrapolated
primorial,239#,96.026293,97,0.024768,0.024653,0.950579,0.020659,24.340302,-0.601245,0.766842,extrapolated
primorial,241#,98.40831,99,0.024205,0.024169,0.951626,0.020257,24.820639,-0.601774,0.76777,extrapolated
primorial,251#,100.807984,101,0.023804,0.023629,0.952566,0.019871,25.300368,-0.602142,0.768596,extrapolated
primorial,257#,103.217917,104,0.023348,0.023249,0.953403,0.019499,25.778901,-0.602552,0.769269,extrapolated
primorial,263#,105.637872,106,0.022908,0.022813,0.954279,0.019141,26.258917,-0.602963,0.770041,extrapolated
primorial,269#,108.067625,109,0.022484,0.022393,0.955123,0.018795,26.737811,-0.603345,0.770737,extrapolated
primorial,271#,110.500594,111,0.022018,0.021989,0.955994,0.018461,27.218721,-0.603783,0.771512,extrapolated
primorial,277#,112.943074,113,0.021626,0.021542,0.956833,0.018139,27.699725,-0.604149,0.77226,extrapolated
primorial,281#,115.39178,116,0.021221,0.021167,0.957612,0.017828,28.17995,-0.604517,0.772908,extrapolated
primorial,283#,117.843566,118,0.020805,0.020779,0.958415,0.017527,28.662,-0.604908,0.773627,extrapolated
primorial,293#,120.310434,121,0.020504,0.020379,0.959117,0.017236,29.142453,-0.605175,0.774208,extrapolated
bsmooth_31,smooth_0,12.286902,13,0.208149,0.200286,0.591565,0.155848,3.344283,-0.428729,0.444447,empirical
bsmooth_31,smooth_1,11.657038,12,0.376356,0.191119,0.432525,0.225694,2.321551,-0.262347,0.287395,empirical
bsmooth_31,smooth_2,11.952592,12,0.348508,0.186394,0.465099,0.206777,2.533946,-0.290195,0.319969,empirical
bsmooth_31,smooth_3,12.390961,13,0.309602,0.240718,0.449681,0.192576,2.706475,-0.327276,0.302563,empirical
bsmooth_31,smooth_4,10.655402,11,0.383391,0.27449,0.34212,0.254093,2.069918,-0.255999,0.199355,empirical
bsmooth_31,smooth_5,10.944995,11,0.248831,0.224842,0.526327,0.186359,2.822239,-0.390559,0.383562,empirical
bsmooth_31,smooth_6,13.246724,14,0.225167,0.19139,0.583443,0.158827,3.269656,-0.410315,0.434202,empirical
bsmooth_31,smooth_7,13.481825,14,0.325415,0.155536,0.519048,0.184594,2.813251,-0.310067,0.369807,empirical
bsmooth_31,smooth_8,10.684945,11,0.158185,0.139576,0.702239,0.115765,4.543276,-0.481205,0.559474,empirical
bsmooth_31,smooth_9,12.441582,13,0.235082,0.16854,0.596377,0.148238,3.515974,-0.401796,0.449259,empirical
bsmooth_31,smooth_10,10.691075,11,0.345274,0.194815,0.459911,0.21187,2.482424,-0.294116,0.317146,empirical
bsmooth_31,smooth_11,11.468114,12,0.390133,0.166417,0.443451,0.229539,2.282665,-0.24857,0.298321,empirical
bsmooth_31,smooth_12,13.087991,14,0.208088,0.188027,0.603885,0.145243,3.575435,-0.427394,0.454644,empirical
bsmooth_31,smooth_13,14.973802,15,0.272822,0.170799,0.556379,0.16464,3.150418,-0.362753,0.406752,empirical
bsmooth_31,smooth_14,12.388933,13,0.329745,0.297955,0.3723,0.236203,2.206584,-0.307133,0.225182,empirical
bsmooth_31,smooth_15,11.811322,12,0.23058,0.21653,0.55289,0.153546,3.412415,-0.408123,0.40776,empirical
bsmooth_31,smooth_16,11.870831,12,0.281516,0.251265,0.467219,0.21516,2.435214,-0.357187,0.322089,empirical
bsmooth_31,smooth_17,12.039702,13,0.247741,0.204399,0.547861,0.173239,3.008562,-0.389137,0.400743,empirical
bsmooth_31,smooth_18,10.749099,11,0.237928,0.157241,0.604832,0.145182,3.622714,-0.401462,0.462067,empirical
bsmooth_31,smooth_19,10.788786,11,0.19436,0.193051,0.612589,0.146496,3.590209,-0.44503,0.469824,empirical
bsmooth_31,smooth_20,10.887949,11,0.40294,0.286939,0.310121,0.27067,1.943147,-0.23645,0.167356,empirical
bsmooth_31,smooth_21,11.709217,12,0.266814,0.190268,0.542919,0.161883,3.236671,-0.371889,0.397789,empirical
bsmooth_31,smooth_22,11.587212,12,0.220718,0.212381,0.566901,0.169997,3.082174,-0.417985,0.421771,empirical
bsmooth_31,smooth_23,11.806833,12,0.247721,0.230668,0.521612,0.187932,2.78803,-0.390982,0.376482,empirical
bsmooth_31,smooth_24,10.917218,11,0.249464,0.19078,0.559756,0.17112,3.073589,-0.389926,0.416991,empirical
bsmooth_31,smooth_25,12.020903,13,0.319132,0.124064,0.556803,0.167557,3.110581,-0.317746,0.409685,empirical
bsmooth_31,smooth_26,14.002884,15,0.273962,0.159102,0.566936,0.151005,3.434896,-0.361613,0.417309,empirical
bsmooth_31,smooth_27,13.082709,14,0.312258,0.129193,0.558549,0.169664,3.060801,-0.323224,0.409308,empirical
bsmooth_31,smooth_28,12.010941,13,0.278232,0.204888,0.51688,0.167677,3.108355,-0.358646,0.369762,empirical
bsmooth_31,smooth_29,12.458918,13,0.234755,0.218595,0.54665,0.148246,3.515782,-0.402123,0.399532,empirical
bsmooth_31,smooth_30,12.793908,13,0.264219,0.212871,0.52291,0.177897,2.929785,-0.372659,0.375792,empirical
bsmooth_31,smooth_31,11.208216,12,0.219562,0.1508,0.629638,0.141439,3.704492,-0.419141,0.484508,empirical
bsmooth_31,smooth_32,11.050059,12,0.269928,0.231447,0.498624,0.196082,2.672156,-0.368775,0.353494,empirical
bsmooth_31,smooth_33,12.249701,13,0.313172,0.137979,0.54885,0.171494,3.039184,-0.323706,0.401732,empirical
bsmooth_31,smooth_34,13.088466,14,0.446927,0.113945,0.439128,0.249345,2.082691,-0.188555,0.289887,empirical
bsmooth_31,smooth_35,12.395475,13,0.24063,0.206326,0.553044,0.178198,2.924847,-0.396248,0.405926,empirical
bsmooth_31,smooth_36,11.558485,12,0.258055,0.253043,0.488902,0.175153,2.99145,-0.380648,0.343772,empirical
bsmooth_31,smooth_37,13.289388,14,0.192447,0.190776,0.616777,0.144661,3.58983,-0.443035,0.467536,empirical
bsmooth_31,smooth_38,11.387136,12,0.222645,0.128425,0.648929,0.132638,3.950321,-0.416058,0.503799,empirical
bsmooth_31,smooth_39,13.595254,14,0.300486,0.163872,0.535642,0.176244,2.946528,-0.334996,0.386401,empirical
bsmooth_31,smooth_40,11.677096,12,0.349846,0.250473,0.399681,0.251177,2.086023,-0.288857,0.254551,empirical
bsmooth_31,smooth_41,11.364089,12,0.359482,0.225052,0.415467,0.233522,2.243734,-0.279221,0.270337,empirical
bsmooth_31,smooth_42,12.308143,13,0.363506,0.25383,0.382664,0.234252,2.224955,-0.273372,0.235546,empirical
bsmooth_31,smooth_43,10.640172,11,0.231284,0.209384,0.559332,0.160193,3.28324,-0.408106,0.416567,empirical
bsmooth_31,smooth_44,12.560469,13,0.216828,0.195924,0.587248,0.161171,3.233845,-0.42005,0.44013,empirical
bsmooth_31,smooth_45,13.672287,14,0.218158,0.213921,0.56792,0.165988,3.12859,-0.417324,0.418679,empirical
bsmooth_31,smooth_46,11.050393,12,0.222698,0.189759,0.587543,0.151474,3.459075,-0.416005,0.442413,empirical
bsmooth_31,smooth_47,11.397243,12,0.365489,0.128312,0.506199,0.195893,2.674735,-0.273214,0.361069,empirical
bsmooth_31,smooth_48,12.821352,13,0.398945,0.212416,0.388639,0.238402,2.186224,-0.237933,0.241521,empirical
bsmooth_31,smooth_49,13.53498,14,0.330557,0.283433,0.38601,0.221925,2.340018,-0.304925,0.236769,empirical
bsmooth_31,smooth_50,11.625181,12,0.234272,0.219997,0.545731,0.18278,2.866615,-0.404431,0.400601,empirical
bsmooth_31,smooth_51,11.45842,12,0.260308,0.237682,0.50201,0.187858,2.789131,-0.378395,0.35688,empirical
bsmooth_31,smooth_52,11.827256,12,0.247293,0.161363,0.591344,0.147844,3.544005,-0.39141,0.446214,empirical
bsmooth_31,smooth_53,13.694604,14,0.217803,0.198871,0.583326,0.138303,3.754846,-0.417679,0.434085,empirical
bsmooth_31,smooth_54,13.482294,14,0.247868,0.188046,0.564086,0.167045,3.108787,-0.387614,0.414845,empirical
bsmooth_31,smooth_55,13.233794,14,0.33808,0.22101,0.44091,0.23066,2.251404,-0.297402,0.291669,empirical
bsmooth_31,smooth_56,12.084979,13,0.242019,0.225359,0.532622,0.161097,3.235319,-0.394859,0.385504,empirical
bsmooth_31,smooth_57,13.130292,14,0.227164,0.222752,0.550085,0.151486,3.42809,-0.408318,0.400844,empirical
bsmooth_31,smooth_58,12.215351,13,0.209368,0.201459,0.589172,0.153368,3.398359,-0.42751,0.442054,empirical
bsmooth_31,smooth_59,10.905384,11,0.351777,0.249735,0.398488,0.228477,2.301985,-0.287613,0.255723,empirical
bsmooth_31,smooth_60,12.563495,13,0.232801,0.166905,0.600294,0.147623,3.530633,-0.404077,0.453176,empirical
bsmooth_31,smooth_61,11.80463,12,0.37165,0.252674,0.375676,0.256019,2.04657,-0.267053,0.230546,empirical
bsmooth_31,smooth_62,12.602217,13,0.232086,0.216109,0.551805,0.16761,3.109606,-0.404792,0.404687,empirical
bsmooth_31,smooth_63,13.378115,14,0.222955,0.218625,0.558419,0.163368,3.178756,-0.412527,0.409178,empirical
bsmooth_31,smooth_64,11.530522,12,0.293169,0.258681,0.44815,0.21235,2.467437,-0.345534,0.30302,empirical
bsmooth_31,smooth_65,11.18402,12,0.400043,0.226689,0.373268,0.252515,2.074968,-0.23866,0.228138,empirical
bsmooth_31,smooth_66,13.631125,14,0.180535,0.163441,0.656024,0.130961,3.965354,-0.454947,0.506783,empirical
bsmooth_31,smooth_67,10.904932,11,0.273521,0.225668,0.500811,0.181828,2.892573,-0.365869,0.358046,empirical
bsmooth_31,smooth_68,11.470742,12,0.222959,0.194223,0.582817,0.154946,3.381562,-0.415744,0.437687,empirical
bsmooth_31,smooth_69,13.854863,14,0.215284,0.17762,0.607097,0.14923,3.479925,-0.420198,0.457856,empirical
bsmooth_31,smooth_70,12.718667,13,0.290231,0.229961,0.479808,0.190502,2.735941,-0.346647,0.33269,empirical
bsmooth_31,smooth_71,10.512324,11,0.211931,0.160782,0.627287,0.147062,3.576382,-0.427459,0.484522,empirical
bsmooth_31,smooth_72,13.782971,14,0.226669,0.108203,0.665127,0.12246,4.240642,-0.408813,0.515886,empirical
bsmooth_31,smooth_73,12.374562,13,0.330128,0.136586,0.533286,0.179679,2.900738,-0.30675,0.386168,empirical
bsmooth_31,smooth_74,11.578746,12,0.26982,0.220879,0.5093,0.187363,2.796505,-0.368883,0.36417,empirical
bsmooth_31,smooth_75,11.751701,12,0.253812,0.18958,0.556608,0.169525,3.090751,-0.384891,0.411478,empirical
bsmooth_31,smooth_76,13.02521,14,0.39976,0.196351,0.403889,0.237339,2.188043,-0.235722,0.254648,empirical
bsmooth_31,smooth_77,13.61449,14,0.271134,0.18622,0.542646,0.156221,3.324183,-0.364348,0.393405,empirical
bsmooth_31,smooth_78,12.621587,13,0.405259,0.215778,0.378963,0.258358,2.017358,-0.231619,0.231845,empirical
bsmooth_31,smooth_79,11.233451,12,0.242442,0.219069,0.53849,0.162969,3.215087,-0.396261,0.39336,empirical
bsmooth_31,smooth_80,10.958284,11,0.248529,0.231359,0.520112,0.177069,2.970316,-0.390861,0.377347,empirical
bsmooth_31,smooth_81,12.097508,13,0.246557,0.225125,0.528318,0.173733,3.000005,-0.390321,0.3812,empirical
bsmooth_31,smooth_82,13.216392,14,0.225684,0.1862,0.588116,0.159291,3.260123,-0.409798,0.438875,empirical
bsmooth_31,smooth_83,11.96723,12,0.320564,0.186166,0.493271,0.186263,2.813014,-0.318139,0.348141,empirical
bsmooth_31,smooth_84,10.541089,11,0.282962,0.277466,0.439572,0.202341,2.599327,-0.356428,0.296807,empirical
bsmooth_31,smooth_85,12.291403,13,0.312109,0.242667,0.445223,0.224101,2.325739,-0.324769,0.298105,empirical
bsmooth_31,smooth_86,11.563654,12,0.25293,0.235519,0.511551,0.176348,2.97117,-0.385773,0.366421,empirical
bsmooth_31,smooth_87,11.259116,12,0.259771,0.218569,0.521659,0.187577,2.793305,-0.378932,0.376529,empirical
bsmooth_31,smooth_88,12.566486,13,0.232746,0.166865,0.600389,0.150469,3.463852,-0.404132,0.453271,empirical
bsmooth_31,smooth_89,11.838137,12,0.324059,0.175939,0.500002,0.188182,2.784336,-0.314644,0.354872,empirical
bsmooth_31,smooth_90,14.295659,15,0.381019,0.172143,0.446838,0.215536,2.406488,-0.254556,0.297211,empirical
bsmooth_31,smooth_91,13.758394,14,0.212583,0.197949,0.589469,0.132916,3.907036,-0.422899,0.440228,empirical
bsmooth_31,smooth_92,12.47963,13,0.33379,0.239007,0.427203,0.237787,2.19188,-0.303088,0.280085,empirical
bsmooth_31,smooth_93,13.559984,14,0.431386,0.153598,0.415016,0.246643,2.105509,-0.204096,0.265775,empirical
bsmooth_31,smooth_94,13.568906,14,0.206051,0.181363,0.612586,0.127641,4.06851,-0.429431,0.463345,empirical
bsmooth_31,smooth_95,13.229455,14,0.221082,0.205863,0.573055,0.161302,3.219472,-0.4144,0.423814,empirical
bsmooth_31,smooth_96,12.785669,13,0.28871,0.228756,0.482535,0.209926,2.482785,-0.348168,0.335417,empirical
bsmooth_31,smooth_97,12.488813,13,0.234193,0.197048,0.568759,0.14933,3.490252,-0.402685,0.421641,empirical
bsmooth_31,smooth_98,13.868148,14,0.215077,0.196382,0.588541,0.15168,3.423703,-0.420405,0.4393,empirical
bsmooth_31,smooth_99,11.330992,12,0.263236,0.240355,0.49641,0.179146,2.92477,-0.375467,0.35128,empirical
bsmooth_31,smooth_100,13.079697,14,0.33542,0.228042,0.436538,0.227604,2.281627,-0.300062,0.287297,empirical
bsmooth_31,smooth_101,11.178991,12,0.228778,0.220136,0.551086,0.160897,3.256495,-0.409925,0.405956,empirical
bsmooth_31,smooth_102,11.148131,12,0.244297,0.151613,0.60409,0.145345,3.604935,-0.394406,0.45896,empirical
bsmooth_31,smooth_103,11.302837,12,0.299075,0.217724,0.483201,0.201417,2.601379,-0.339628,0.338071,empirical
bsmooth_31,smooth_104,13.537478,14,0.272676,0.201179,0.526145,0.169886,3.056801,-0.362806,0.376904,empirical
bsmooth_31,smooth_105,12.476872,13,0.20498,0.197237,0.597783,0.144652,3.603143,-0.431898,0.450665,empirical
bsmooth_31,smooth_106,12.156816,13,0.404859,0.139033,0.456108,0.226617,2.299921,-0.232019,0.30899,empirical
bsmooth_31,smooth_107,12.606075,13,0.304318,0.216043,0.479638,0.20158,2.585582,-0.33256,0.33252,empirical
bsmooth_31,smooth_108,12.374444,13,0.298304,0.206677,0.495019,0.178218,2.924513,-0.338574,0.347901,empirical
bsmooth_31,smooth_109,11.739413,12,0.266127,0.231993,0.50188,0.201897,2.595196,-0.372576,0.35675,empirical
bsmooth_31,smooth_110,13.120665,14,0.292383,0.22733,0.480287,0.17934,2.895668,-0.343099,0.331046,empirical
bsmooth_31,smooth_111,12.313905,13,0.331754,0.199847,0.468399,0.198168,2.630101,-0.305124,0.321281,empirical
bsmooth_31,smooth_112,11.980515,12,0.352697,0.320208,0.327095,0.258661,2.02567,-0.286006,0.181965,empirical
bsmooth_31,smooth_113,13.704163,14,0.320136,0.108825,0.571039,0.162005,3.205497,-0.315346,0.421798,empirical
bsmooth_31,smooth_114,11.938873,12,0.249833,0.186608,0.563559,0.15233,3.439634,-0.38887,0.418429,empirical
bsmooth_31,smooth_115,12.977138,13,0.394156,0.114922,0.490922,0.208506,2.499695,-0.242722,0.343804,empirical
bsmooth_31,smooth_116,14.13073,15,0.192733,0.180989,0.626278,0.134254,3.863458,-0.442842,0.476651,empirical
bsmooth_31,smooth_117,11.622388,12,0.234328,0.22005,0.545622,0.189396,2.766489,-0.404375,0.400492,empirical
bsmooth_31,smooth_118,12.650617,13,0.200409,0.164639,0.634952,0.12814,4.067428,-0.436469,0.487834,empirical
bsmooth_31,smooth_119,14.684645,15,0.354586,0.298761,0.346654,0.240409,2.157508,-0.280989,0.197027,empirical
bsmooth_31,smooth_120,10.6657,11,0.274224,0.237705,0.48807,0.207685,2.532442,-0.365166,0.345305,empirical
bsmooth_31,smooth_121,11.95458,12,0.213935,0.186363,0.599702,0.141821,3.694536,-0.424768,0.454572,empirical
bsmooth_31,smooth_122,13.695366,14,0.320341,0.19886,0.480799,0.199921,2.597561,-0.315141,0.331558,empirical
bsmooth_31,smooth_123,12.482352,13,0.250288,0.234314,0.515398,0.206941,2.518599,-0.38659,0.36828,empirical
bsmooth_31,smooth_124,10.960283,11,0.533708,0.124242,0.34205,0.328628,1.600445,-0.105682,0.199285,empirical
bsmooth_31,smooth_125,11.133683,12,0.401851,0.229709,0.36844,0.254455,2.059151,-0.236852,0.22331,empirical
bsmooth_31,smooth_126,12.996904,13,0.344242,0.189345,0.466413,0.199247,2.615859,-0.292636,0.319295,empirical
bsmooth_31,smooth_127,11.218583,12,0.391065,0.132937,0.475998,0.212947,2.460525,-0.247638,0.330868,empirical
bsmooth_31,smooth_128,11.497324,12,0.259428,0.236877,0.503695,0.174028,3.010793,-0.379275,0.358565,empirical
bsmooth_31,smooth_129,12.62922,13,0.23159,0.221382,0.547029,0.181693,2.868588,-0.405288,0.399911,empirical
bsmooth_31,smooth_130,12.98393,13,0.257382,0.225263,0.517355,0.164449,3.169381,-0.379496,0.370237,empirical
bsmooth_31,smooth_131,11.772113,12,0.217251,0.178125,0.604623,0.140409,3.731671,-0.421452,0.459493,empirical
bsmooth_31,smooth_132,12.849024,13,0.243145,0.211958,0.544897,0.173427,3.005309,-0.393733,0.397779,empirical
bsmooth_31,smooth_133,11.462147,12,0.390336,0.127585,0.482079,0.2144,2.443853,-0.248367,0.336949,empirical
bsmooth_31,smooth_134,12.406264,13,0.240421,0.235752,0.523828,0.166251,3.135019,-0.396457,0.37671,empirical
bsmooth_31,smooth_135,12.846023,13,0.341522,0.23219,0.426288,0.222764,2.3397,-0.295356,0.27917,empirical
bsmooth_31,smooth_136,12.516629,13,0.32638,0.238301,0.435319,0.202214,2.577476,-0.310498,0.288201,empirical
bsmooth_31,smooth_137,12.449327,13,0.271532,0.250952,0.477516,0.184731,2.821408,-0.365346,0.330398,empirical
bsmooth_31,smooth_138,12.530795,13,0.266689,0.217341,0.51597,0.1936,2.692154,-0.370189,0.368852,empirical
bsmooth_31,smooth_139,12.431271,13,0.359906,0.117639,0.522456,0.194231,2.683407,-0.276972,0.375338,empirical
bsmooth_31,smooth_140,13.065053,14,0.195752,0.188357,0.615891,0.140763,3.689239,-0.43973,0.46665,empirical
bsmooth_31,smooth_141,12.211143,13,0.244262,0.201529,0.554209,0.152219,3.424013,-0.392616,0.407091,empirical
bsmooth_31,smooth_142,13.19346,14,0.221685,0.186524,0.591791,0.133386,3.893259,-0.413797,0.44255,empirical
bsmooth_31,smooth_143,10.918496,11,0.338082,0.273181,0.388737,0.222682,2.361894,-0.301308,0.245972,empirical
bsmooth_31,smooth_144,12.827631,13,0.197643,0.173679,0.628678,0.127705,4.081294,-0.439235,0.48156,empirical
bsmooth_31,smooth_145,11.903397,12,0.250578,0.174974,0.574448,0.155941,3.359994,-0.388125,0.429318,empirical
bsmooth_31,smooth_146,12.065855,13,0.247204,0.203956,0.548841,0.177232,2.940781,-0.389674,0.401723,empirical
bsmooth_31,smooth_147,10.793619,11,0.289447,0.270975,0.439579,0.23315,2.255845,-0.349943,0.296814,empirical
bsmooth_31,smooth_148,11.615542,12,0.240702,0.211863,0.547436,0.174292,3.006233,-0.398001,0.402306,empirical
bsmooth_31,smooth_149,11.806427,12,0.495458,0.32493,0.179612,0.363072,1.443132,-0.143245,0.034482,empirical
bsmooth_31,smooth_150,10.88213,11,0.235019,0.204729,0.560252,0.17617,2.985466,-0.404371,0.417487,empirical
bsmooth_31,smooth_151,11.758561,12,0.313928,0.177129,0.508942,0.17922,2.923559,-0.324775,0.363812,empirical
bsmooth_31,smooth_152,12.223067,13,0.255597,0.239285,0.505118,0.186435,2.795622,-0.381281,0.358,empirical
bsmooth_31,smooth_153,11.899701,12,0.245787,0.175028,0.579184,0.147473,3.552923,-0.392916,0.434054,empirical
bsmooth_31,smooth_154,12.044096,13,0.371475,0.212345,0.416179,0.238537,2.184992,-0.265403,0.269061,empirical
bsmooth_31,smooth_155,10.807449,11,0.275988,0.270628,0.453384,0.22198,2.369365,-0.363402,0.310619,empirical
bsmooth_31,smooth_156,13.05469,14,0.448084,0.12947,0.422446,0.262378,1.979236,-0.187398,0.273205,empirical
bsmooth_31,smooth_157,13.154223,14,0.22675,0.169367,0.603883,0.131632,3.945162,-0.408732,0.454642,empirical
bsmooth_31,smooth_158,14.057835,15,0.290598,0.212175,0.497226,0.19006,2.729056,-0.344977,0.347599,empirical
bsmooth_31,smooth_159,12.707402,13,0.234723,0.21432,0.550956,0.153659,3.391936,-0.402155,0.403838,empirical
bsmooth_31,smooth_160,11.797237,12,0.214906,0.188848,0.596246,0.153501,3.41341,-0.423797,0.451116,empirical
bsmooth_31,smooth_161,14.220036,15,0.205681,0.196616,0.597703,0.147272,3.521962,-0.429894,0.448076,empirical
bsmooth_31,smooth_162,12.406643,13,0.179572,0.120207,0.700221,0.118741,4.389392,-0.457306,0.553103,empirical
bsmooth_31,smooth_163,13.494569,14,0.221031,0.201819,0.57715,0.15369,3.378936,-0.414451,0.427909,empirical
bsmooth_31,smooth_164,10.655602,11,0.274484,0.237931,0.487585,0.18492,2.844211,-0.364906,0.34482,empirical
bsmooth_31,smooth_165,12.323903,13,0.311286,0.199685,0.489029,0.202881,2.568992,-0.325592,0.341911,empirical
bsmooth_31,smooth_166,11.933605,12,0.499886,0.245089,0.255025,0.33273,1.574732,-0.138817,0.109895,empirical
bsmooth_31,smooth_167,11.432502,12,0.260899,0.194873,0.544228,0.171776,3.050263,-0.377804,0.399098,empirical
bsmooth_31,smooth_168,10.953746,11,0.406781,0.248632,0.344587,0.262902,2.000559,-0.232609,0.201822,empirical
bsmooth_31,smooth_169,11.25045,12,0.328107,0.29704,0.374854,0.234884,2.230721,-0.310596,0.229724,empirical
bsmooth_31,smooth_170,13.376599,14,0.286789,0.166551,0.54666,0.169983,3.055057,-0.348693,0.397419,empirical
bsmooth_31,smooth_171,12.694918,13,0.321797,0.164064,0.514139,0.178804,2.914924,-0.315081,0.367021,empirical
bsmooth_31,smooth_172,12.687344,13,0.220368,0.18803,0.591602,0.155248,3.357222,-0.41651,0.444484,empirical
bsmooth_31,smooth_173,11.043531,12,0.334254,0.264842,0.400903,0.247355,2.118255,-0.304449,0.255773,empirical
bsmooth_31,smooth_174,14.079051,15,0.311611,0.181653,0.506735,0.175418,2.956858,-0.323964,0.357108,empirical
bsmooth_31,smooth_175,10.931737,11,0.267551,0.191819,0.540631,0.16876,3.116569,-0.371839,0.397866,empirical
bsmooth_31,smooth_176,12.752873,13,0.229344,0.174697,0.595959,0.142447,3.658904,-0.407534,0.448841,empirical
bsmooth_31,smooth_177,12.314033,13,0.311536,0.118759,0.569706,0.162922,3.199076,-0.325342,0.422588,empirical
bsmooth_31,smooth_178,11.152469,12,0.244202,0.229322,0.526476,0.18766,2.792083,-0.394501,0.381346,empirical
bsmooth_31,smooth_179,12.702531,13,0.34538,0.201338,0.453282,0.224143,2.325305,-0.291498,0.306164,empirical
bsmooth_31,smooth_180,10.937671,11,0.224993,0.15453,0.620477,0.137047,3.837742,-0.414397,0.477712,empirical
bsmooth_31,smooth_181,11.683535,12,0.328348,0.233102,0.43855,0.201388,2.60175,-0.310355,0.29342,empirical
bsmooth_31,smooth_182,11.772545,12,0.506725,0.189244,0.30403,0.318956,1.642737,-0.131978,0.1589,empirical
bsmooth_31,smooth_183,10.613741,11,0.240962,0.23186,0.527179,0.182771,2.877653,-0.398428,0.384414,empirical
bsmooth_31,smooth_184,11.701837,12,0.254894,0.2103,0.534806,0.16728,3.13224,-0.383809,0.389676,empirical
bsmooth_31,smooth_185,13.54797,14,0.323827,0.188774,0.487399,0.191524,2.711456,-0.311655,0.338158,empirical
bsmooth_31,smooth_186,10.689919,11,0.237167,0.230207,0.532626,0.185578,2.834131,-0.402223,0.389861,empirical
bsmooth_31,smooth_187,13.051198,14,0.313012,0.224102,0.462886,0.189218,2.744497,-0.32247,0.313645,empirical
bsmooth_31,smooth_188,13.935323,14,0.314825,0.149461,0.535714,0.167742,3.095867,-0.320657,0.386473,empirical
bsmooth_31,smooth_189,13.337038,14,0.28764,0.156166,0.556195,0.16098,3.225911,-0.347842,0.406954,empirical
bsmooth_31,smooth_190,13.898817,14,0.276013,0.214603,0.509384,0.163825,3.169898,-0.359469,0.360143,empirical
bsmooth_31,smooth_191,12.873215,13,0.4634,0.173064,0.363536,0.277853,1.875818,-0.173478,0.216418,empirical
bsmooth_31,smooth_192,13.053555,14,0.293886,0.208637,0.497477,0.194507,2.669873,-0.341596,0.348236,empirical
bsmooth_31,smooth_193,12.058479,13,0.259086,0.212092,0.528822,0.160441,3.248549,-0.377792,0.381704,empirical
bsmooth_31,smooth_194,13.320266,14,0.288002,0.219575,0.492423,0.201024,2.583314,-0.34748,0.343182,empirical
bsmooth_31,smooth_195,12.691604,13,0.230451,0.17554,0.594009,0.142959,3.645805,-0.406427,0.446891,empirical
bsmooth_31,smooth_196,11.937297,12,0.249866,0.186632,0.563502,0.161973,3.234868,-0.388837,0.418372,empirical
bsmooth_31,smooth_197,11.499854,12,0.3815,0.213994,0.404506,0.231924,2.259193,-0.257203,0.259376,empirical
bsmooth_31,smooth_198,12.913289,13,0.226495,0.210903,0.562602,0.170564,3.055757,-0.410383,0.415484,empirical
bsmooth_31,smooth_199,10.467731,11,0.284945,0.260176,0.454879,0.208334,2.52456,-0.354445,0.312114,empirical
bsmooth_31,smooth_200,12.633862,13,0.215568,0.176342,0.60809,0.137375,3.793993,-0.42131,0.460972,empirical
bsmooth_31,smooth_201,12.709477,13,0.345191,0.29044,0.364369,0.247055,2.109658,-0.291687,0.217251,empirical
bsmooth_31,smooth_202,12.037809,13,0.17302,0.12389,0.70309,0.122822,4.243561,-0.463858,0.555972,empirical
bsmooth_31,smooth_203,12.483083,13,0.218172,0.119471,0.662358,0.126384,4.123949,-0.418706,0.51524,empirical
